sample,fasta
SAMN05366787,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005293965.1.fasta
SAMN05301266,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005293985.1.fasta
SAMN05366791,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005294065.1.fasta
SAMN05301274,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005294285.1.fasta
SAMN05366808,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005294305.1.fasta
SAMN05301247,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005294365.1.fasta
SAMN05413500,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005294425.1.fasta
SAMN05440729,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005294465.1.fasta
SAMN05366790,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005294525.1.fasta
SAMN05366814,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005294565.1.fasta
SAMN05366797,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005294585.1.fasta
SAMN05366805,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005294605.1.fasta
SAMN05366806,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005294685.1.fasta
SAMN05301251,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005294745.1.fasta
SAMN05440741,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005294765.1.fasta
SAMN05366784,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005294785.1.fasta
SAMN05413494,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005294905.1.fasta
SAMN05413489,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005294945.1.fasta
SAMN05413513,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005294965.1.fasta
SAMN05301272,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005294985.1.fasta
SAMN05413505,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005295545.1.fasta
SAMN05440716,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005295585.1.fasta
SAMN05440740,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005295745.1.fasta
SAMN05440721,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005295785.1.fasta
SAMN05440720,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005295845.1.fasta
SAMN05440718,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005295865.1.fasta
SAMN05558624,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005295925.1.fasta
SAMN05505587,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005296585.1.fasta
SAMN05505580,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005296785.1.fasta
SAMN05440736,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005296815.1.fasta
SAMN05440724,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005296865.1.fasta
SAMN05440738,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005296965.1.fasta
SAMN05505595,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005297025.1.fasta
SAMN05440715,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005297065.1.fasta
SAMN05505576,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005297185.1.fasta
SAMN05505603,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005297245.1.fasta
SAMN05505606,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005297345.1.fasta
SAMN05505591,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005297365.1.fasta
SAMN05505582,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005297375.1.fasta
SAMN05558634,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005297785.1.fasta
SAMN05505602,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005298025.1.fasta
SAMN10133032,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005409775.1.fasta
SAMN10132906,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005414515.1.fasta
SAMN10132926,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005415395.1.fasta
SAMN10133005,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005415415.1.fasta
SAMN10132879,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005446785.1.fasta
SAMN10132886,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005447005.1.fasta
SAMN10132779,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005447105.1.fasta
SAMN10133091,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005447155.1.fasta
SAMN10132985,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005447505.1.fasta
SAMN10132915,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005447565.1.fasta
SAMN10132827,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005447605.1.fasta
SAMN10133015,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005447705.1.fasta
SAMN10132951,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005448045.1.fasta
SAMN10242841,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005453865.1.fasta
SAMN11130435,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005493965.1.fasta
SAMN10132857,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005543775.1.fasta
SAMN10133025,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005543915.1.fasta
SAMN10132865,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005544235.1.fasta
SAMN10132904,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005545095.1.fasta
SAMN10133072,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005545195.1.fasta
SAMN10133075,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005545215.1.fasta
SAMN10133067,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005545415.1.fasta
SAMN10132939,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005545455.1.fasta
SAMN10132950,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005545495.1.fasta
SAMN10242836,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005549915.2.fasta
SAMN11158493,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005589995.1.fasta
SAMN10132801,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005616635.1.fasta
SAMN10132962,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005616695.1.fasta
SAMN10132787,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005616795.1.fasta
SAMN10132899,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005616975.1.fasta
SAMN10132989,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005617115.1.fasta
SAMN10132923,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005617135.1.fasta
SAMN10133033,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005617335.1.fasta
SAMN11509991,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005671815.1.fasta
SAMN10132983,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005688075.1.fasta
SAMN10132958,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005688305.1.fasta
SAMN10133036,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005688375.1.fasta
SAMN10132784,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005688475.1.fasta
SAMN10132811,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005688535.1.fasta
SAMN10132996,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005688655.1.fasta
SAMN10132835,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005688875.1.fasta
SAMN10132927,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005688975.1.fasta
SAMN10132864,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005689015.1.fasta
SAMN10132821,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005689145.1.fasta
SAMN11101132,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005725835.1.fasta
SAMN11509981,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005751495.2.fasta
SAMN10133029,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005767195.1.fasta
SAMN10132794,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005767355.1.fasta
SAMN10132853,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005767395.1.fasta
SAMN10132897,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005767475.1.fasta
SAMN10133002,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005767545.1.fasta
SAMN10133057,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005767575.1.fasta
SAMN10133090,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005767595.1.fasta
SAMN10132842,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005767655.2.fasta
SAMN10132860,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005767675.1.fasta
SAMN10132921,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005767755.1.fasta
SAMN10133038,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005767765.1.fasta
SAMN10133060,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005769225.1.fasta
SAMN10132808,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005769305.1.fasta
SAMN10132814,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005769365.1.fasta
SAMN11029587,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005836985.1.fasta
SAMN11391570,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005851165.1.fasta
SAMN11509984,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005855905.1.fasta
SAMN11509983,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005856425.2.fasta
SAMN10133071,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005896485.1.fasta
SAMN10242844,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005898105.1.fasta
SAMN10133068,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005898325.1.fasta
SAMN11801336,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005912625.1.fasta
SAMN10132895,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005998605.1.fasta
SAMN10133083,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006074035.1.fasta
SAMN11037753,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006079355.1.fasta
SAMN11912953,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006081695.1.fasta
SAMN10132903,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006143595.1.fasta
SAMN02777834,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006158405.1.fasta
SAMN05366799,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006176585.1.fasta
SAMN05366813,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006176645.1.fasta
SAMN11942501,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006216385.1.fasta
SAMN02782580,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006239615.1.fasta
SAMN02777836,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006240335.1.fasta
SAMN11127493,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006292335.1.fasta
SAMN03291613,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006296895.1.fasta
SAMN11942513,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006335605.1.fasta
SAMN11967952,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006337965.1.fasta
SAMN11967954,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006337995.1.fasta
SAMN11968065,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006338315.1.fasta
SAMN11968093,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006338345.1.fasta
SAMN11968095,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006338365.2.fasta
SAMN11968043,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006338405.1.fasta
SAMN11968017,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006338465.1.fasta
SAMN11968016,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006338475.1.fasta
SAMN11968013,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006338705.1.fasta
SAMN11968020,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006338805.1.fasta
SAMN11967903,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006338985.1.fasta
SAMN11967904,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006339075.1.fasta
SAMN11968042,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006339105.1.fasta
SAMN11968071,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006339435.1.fasta
SAMN11968070,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006339485.1.fasta
SAMN11967959,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006339685.1.fasta
SAMN11968072,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006339865.1.fasta
SAMN11967950,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006339875.2.fasta
SAMN11967985,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006340095.1.fasta
SAMN11968045,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006340195.1.fasta
SAMN11967918,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006340325.1.fasta
SAMN11967914,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006340365.1.fasta
SAMN11967915,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006340385.1.fasta
SAMN11967913,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006340405.1.fasta
SAMN11968053,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006340525.1.fasta
SAMN11968052,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006340535.2.fasta
SAMN11968054,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006340655.1.fasta
SAMN11968084,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006341235.1.fasta
SAMN11968088,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006341245.1.fasta
SAMN11968027,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006341505.1.fasta
SAMN11967965,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006341565.1.fasta
SAMN11967936,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006341715.1.fasta
SAMN11968022,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006341765.1.fasta
SAMN11967933,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006341875.1.fasta
SAMN11967934,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006341925.1.fasta
SAMN11967932,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006341935.2.fasta
SAMN11968038,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006341965.1.fasta
SAMN11967940,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006341985.1.fasta
SAMN11967926,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006342155.1.fasta
SAMN11967982,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006342215.2.fasta
SAMN11968002,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006342465.1.fasta
SAMN11968009,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006342475.1.fasta
SAMN11968008,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006342565.1.fasta
SAMN11967911,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006342615.1.fasta
SAMN11967998,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006342805.1.fasta
SAMN11958758,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006343345.1.fasta
SAMN02777773,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006387295.1.fasta
SAMN03938883,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006388155.1.fasta
SAMN03842232,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006388175.1.fasta
SAMN03291638,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006388215.1.fasta
SAMN03842288,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006388275.1.fasta
SAMN02782530,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006388645.1.fasta
SAMN02782614,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006388815.1.fasta
SAMN02767033,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006388935.1.fasta
SAMN02782615,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006388955.1.fasta
SAMN02640922,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006389035.1.fasta
SAMN02640858,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006389215.1.fasta
SAMN03291539,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006389295.1.fasta
SAMN03291533,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006389335.1.fasta
SAMN03291522,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006389375.1.fasta
SAMN03276054,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006389515.1.fasta
SAMN03276089,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006389755.1.fasta
SAMN03842297,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006389795.1.fasta
SAMN03842328,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006389815.1.fasta
SAMN03842271,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006389895.1.fasta
SAMN03938861,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006389935.1.fasta
SAMN11968057,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006395575.1.fasta
SAMN11997435,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006398415.1.fasta
SAMN11997434,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006398875.1.fasta
SAMN12051724,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006454605.1.fasta
SAMN12051739,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006454845.1.fasta
SAMN12058512,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006461265.1.fasta
SAMN12096324,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006472985.1.fasta
SAMN12096769,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006474245.1.fasta
SAMN05596316,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006497755.1.fasta
SAMN05596089,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006498175.1.fasta
SAMN05596227,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006498235.1.fasta
SAMN05596258,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006498635.1.fasta
SAMN12138080,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006532955.1.fasta
SAMN12138081,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006532975.1.fasta
SAMN12138637,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006533015.1.fasta
SAMN12138681,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006533075.1.fasta
SAMN12138685,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006533085.1.fasta
SAMN12138680,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006533115.1.fasta
SAMN12138684,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006533135.1.fasta
SAMN12138682,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006533155.1.fasta
SAMN02782584,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006629185.1.fasta
SAMN02782468,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006629565.1.fasta
SAMN02766998,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006629625.1.fasta
SAMN02767013,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006629845.1.fasta
SAMN02782632,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006630065.1.fasta
SAMN02782515,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006630125.1.fasta
SAMN02640908,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006630265.1.fasta
SAMN02766997,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006630285.1.fasta
SAMN02767019,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006630305.1.fasta
SAMN02767041,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006630385.1.fasta
SAMN02640899,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006630565.1.fasta
SAMN02782511,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006630945.1.fasta
SAMN03291523,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006631205.1.fasta
SAMN02640939,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006631525.1.fasta
SAMN02640944,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006631885.1.fasta
SAMN03291513,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006631945.1.fasta
SAMN03275934,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006632065.1.fasta
SAMN03276064,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006632775.1.fasta
SAMN05201557,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006633065.1.fasta
SAMN03842324,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006633265.1.fasta
SAMN04255294,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006633445.1.fasta
SAMN03291563,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006633705.1.fasta
SAMN03291569,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006633725.1.fasta
SAMN03291615,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006634285.1.fasta
SAMN03276106,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006634445.1.fasta
SAMN03276101,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006634525.1.fasta
SAMN03276112,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006634625.1.fasta
SAMN03269400,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006634665.1.fasta
SAMN03842407,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006634685.1.fasta
SAMN03842376,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006634905.1.fasta
SAMN03842419,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006635205.1.fasta
SAMN05201626,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006635365.1.fasta
SAMN03276114,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006651065.1.fasta
SAMN04218365,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006651125.1.fasta
SAMN03276041,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006651465.1.fasta
SAMN03276044,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_006651845.1.fasta
