sample,fasta
SAMN13852237,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012606895.1.fasta
SAMN13836672,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012606955.1.fasta
SAMN12990655,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012607595.1.fasta
SAMN13482831,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012607615.1.fasta
SAMN13540719,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012608195.1.fasta
SAMN12990621,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012608315.1.fasta
SAMN12990620,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012608355.1.fasta
SAMN12990609,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012608795.1.fasta
SAMN12990628,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012608875.1.fasta
SAMN12990632,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012608935.1.fasta
SAMN12990653,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012609155.1.fasta
SAMN12990656,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012609255.1.fasta
SAMN12990665,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012609295.1.fasta
SAMN12990670,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012609385.1.fasta
SAMN12990671,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012609475.1.fasta
SAMN12990693,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012609495.1.fasta
SAMN13445911,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012610215.1.fasta
SAMN13747353,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012610445.1.fasta
SAMN13429594,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012610725.1.fasta
SAMN13911695,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012611085.1.fasta
SAMN13392159,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012611165.1.fasta
SAMN13429603,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012611365.1.fasta
SAMN13413558,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012611565.1.fasta
SAMN13354150,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012613185.1.fasta
SAMN13320519,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012613905.1.fasta
SAMN13340364,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012614065.1.fasta
SAMN13340368,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012614085.1.fasta
SAMN13340328,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012614225.1.fasta
SAMN13339210,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012614285.1.fasta
SAMN13339205,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012614305.1.fasta
SAMN13323733,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012614325.1.fasta
SAMN13315602,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012614545.2.fasta
SAMN13293922,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012614665.1.fasta
SAMN13293925,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012614765.1.fasta
SAMN13293926,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012614825.1.fasta
SAMN13283511,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012614925.1.fasta
SAMN13279657,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012616005.1.fasta
SAMN13279658,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012616345.1.fasta
SAMN13708360,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012619065.1.fasta
SAMN13719098,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012619085.1.fasta
SAMN13178631,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012619405.1.fasta
SAMN13683693,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012619445.1.fasta
SAMN13721833,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012619565.1.fasta
SAMN13898778,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012619585.1.fasta
SAMN13172697,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012620045.1.fasta
SAMN13836666,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012620925.1.fasta
SAMN13153770,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012621495.1.fasta
SAMN13153779,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012621625.1.fasta
SAMN13153771,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012621725.1.fasta
SAMN13149713,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012622145.1.fasta
SAMN13149857,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012622205.1.fasta
SAMN13108300,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012622705.1.fasta
SAMN13108298,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012622725.1.fasta
SAMN13108301,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012622765.1.fasta
SAMN13087581,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012622825.1.fasta
SAMN13105179,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012622845.1.fasta
SAMN13108288,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012622905.1.fasta
SAMN13087304,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012622925.1.fasta
SAMN13064120,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012623245.1.fasta
SAMN13050467,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012623265.1.fasta
SAMN13051360,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012623305.1.fasta
SAMN13019832,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012624085.1.fasta
SAMN13012529,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012624105.1.fasta
SAMN13019816,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012624185.1.fasta
SAMN13047709,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012624305.1.fasta
SAMN13041519,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012624365.1.fasta
SAMN13019818,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012624405.1.fasta
SAMN13012614,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012624565.1.fasta
SAMN13012426,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012624665.1.fasta
SAMN13012322,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012624725.1.fasta
SAMN13012308,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012624745.1.fasta
SAMN13012229,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012624805.1.fasta
SAMN12913176,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012625345.1.fasta
SAMN12912142,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012625445.2.fasta
SAMN12912144,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012625505.1.fasta
SAMN12912156,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012625525.2.fasta
SAMN12912143,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012625605.1.fasta
SAMN12846528,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012625745.1.fasta
SAMN12684084,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012626025.1.fasta
SAMN05510454,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012634105.1.fasta
SAMN13898648,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012636225.1.fasta
SAMN05505572,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012637315.1.fasta
SAMN05505574,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012637445.1.fasta
SAMN13852109,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012638405.1.fasta
SAMN05440605,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012642745.1.fasta
SAMN05374486,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012642925.1.fasta
SAMN13920675,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012653045.1.fasta
SAMN13920700,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012653265.1.fasta
SAMN13920681,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012653285.1.fasta
SAMN13920444,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012653345.1.fasta
SAMN13920390,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012653545.1.fasta
SAMN13920373,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012653765.1.fasta
SAMN13920678,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012658095.1.fasta
SAMN13852238,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012662505.1.fasta
SAMN13703504,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012663255.1.fasta
SAMN13996994,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012664045.2.fasta
SAMN05194538,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012677675.1.fasta
SAMN13996938,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012677785.1.fasta
SAMN14009998,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012680185.1.fasta
SAMN14068987,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012681225.1.fasta
SAMN14009997,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012681505.1.fasta
SAMN13996947,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012684225.1.fasta
SAMN13981352,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012686925.1.fasta
SAMN13981354,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012690025.1.fasta
SAMN14125146,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012700945.1.fasta
SAMN14125645,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012701065.1.fasta
SAMN14125641,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012701145.1.fasta
SAMN14125638,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012701165.1.fasta
SAMN14125629,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012701285.1.fasta
SAMN14125543,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012701545.1.fasta
SAMN14125560,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012701585.1.fasta
SAMN14125549,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012701665.1.fasta
SAMN14125507,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012701705.1.fasta
SAMN14125500,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012701855.1.fasta
SAMN14125151,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012702255.1.fasta
SAMN13981365,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012703385.1.fasta
SAMN04856231,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012704405.1.fasta
SAMN04622922,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012707205.1.fasta
SAMN04621603,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012708745.1.fasta
SAMN04621604,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012708785.1.fasta
SAMN04568567,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012714385.1.fasta
SAMN04528908,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012714445.1.fasta
SAMN04495823,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012717195.1.fasta
SAMN13714348,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012735115.1.fasta
SAMN04521103,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012735855.1.fasta
SAMN04393396,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012741135.1.fasta
SAMN04526077,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012749135.1.fasta
SAMN04339719,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012765495.1.fasta
SAMN04339721,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012765805.1.fasta
SAMN04122807,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012774415.1.fasta
SAMN04096287,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012774995.1.fasta
SAMN04096286,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012775035.1.fasta
SAMN04122822,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012777175.1.fasta
SAMN14331071,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012779095.1.fasta
SAMN14448421,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012821675.1.fasta
SAMN14487790,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012847915.1.fasta
SAMN14486748,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012849155.1.fasta
SAMN14448591,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012855085.1.fasta
SAMN14448589,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012855135.1.fasta
SAMN14448588,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012855155.1.fasta
SAMN14605679,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012861545.1.fasta
SAMN14384378,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012883935.1.fasta
SAMN14384399,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012883955.1.fasta
SAMN14384380,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012884015.1.fasta
SAMN14331113,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012889115.1.fasta
SAMN05806166,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012898465.1.fasta
SAMN05806174,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012902145.1.fasta
SAMN14544571,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012910625.1.fasta
SAMN14544552,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012916465.1.fasta
SAMN14544544,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012916485.1.fasta
SAMN14544566,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012916585.1.fasta
SAMN14605678,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012922015.1.fasta
SAMN12359960,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012987385.1.fasta
SAMN12359854,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012987485.1.fasta
SAMN12359921,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012987525.1.fasta
SAMN12359636,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012987745.1.fasta
SAMN12359796,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012987805.1.fasta
SAMN12359726,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012987925.1.fasta
SAMN12359721,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012988355.1.fasta
SAMN12359722,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012988485.1.fasta
SAMN12359624,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012988545.1.fasta
SAMN12359650,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012988665.1.fasta
SAMN12359834,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012988725.1.fasta
SAMN12359652,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012988865.1.fasta
SAMN12359648,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012988965.1.fasta
SAMN12359967,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012989105.1.fasta
SAMN12359849,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012989125.1.fasta
SAMN12359971,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012989195.1.fasta
SAMN12359752,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012989245.1.fasta
SAMN12359748,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012989295.1.fasta
SAMN12359745,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012989385.1.fasta
SAMN12359837,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012989685.1.fasta
SAMN12359963,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012989745.1.fasta
SAMN12359956,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012989785.1.fasta
SAMN12359737,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012989865.1.fasta
SAMN12359950,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012989985.1.fasta
SAMN12359948,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012990005.1.fasta
SAMN12359942,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012990105.1.fasta
SAMN12359935,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012990145.1.fasta
SAMN12359939,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012990185.1.fasta
SAMN12359678,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012990285.1.fasta
SAMN12359679,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012990305.1.fasta
SAMN12359701,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012990325.1.fasta
SAMN12359698,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012990405.1.fasta
SAMN12359699,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012990465.1.fasta
SAMN12359696,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012990505.1.fasta
SAMN12359702,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012990525.1.fasta
SAMN12359858,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012990665.1.fasta
SAMN12359862,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012990805.1.fasta
SAMN12359761,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012990905.1.fasta
SAMN12359904,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012991045.1.fasta
SAMN12359844,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012991145.1.fasta
SAMN12359909,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012991245.1.fasta
SAMN12359910,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012991265.1.fasta
SAMN12359620,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012991395.1.fasta
SAMN12359670,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012991685.1.fasta
SAMN12359791,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012991825.1.fasta
SAMN12360026,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012991905.1.fasta
SAMN12359926,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012991925.1.fasta
SAMN12360025,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012991965.1.fasta
SAMN12359932,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012991985.1.fasta
SAMN12359933,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012992005.1.fasta
SAMN12359710,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012992125.1.fasta
SAMN12359709,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012992145.1.fasta
SAMN12359690,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012992285.1.fasta
SAMN12359789,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012992305.1.fasta
SAMN12359689,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012992405.1.fasta
SAMN12360003,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012992465.1.fasta
SAMN12359875,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012992485.1.fasta
SAMN12359878,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012992565.1.fasta
SAMN12359676,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012992605.1.fasta
SAMN12359869,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012992645.1.fasta
SAMN12360013,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012992705.1.fasta
SAMN12359865,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012992785.1.fasta
SAMN12359872,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012992845.1.fasta
SAMN12360007,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012992885.1.fasta
SAMN12359923,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012993045.1.fasta
SAMN12359922,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012993065.1.fasta
SAMN12359788,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012993105.1.fasta
SAMN12359785,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012993185.1.fasta
SAMN12360012,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012993265.1.fasta
SAMN12359903,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012993385.1.fasta
SAMN12359804,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012993425.1.fasta
SAMN12359805,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012993445.1.fasta
SAMN12359655,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012993465.1.fasta
SAMN12359658,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012993505.1.fasta
SAMN12359891,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012993525.1.fasta
SAMN12359892,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012993565.1.fasta
SAMN12359659,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012993585.1.fasta
SAMN12359890,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012993665.1.fasta
SAMN12359666,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012993825.1.fasta
SAMN12359808,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012993865.1.fasta
SAMN12359822,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012993885.1.fasta
SAMN12359818,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012994025.1.fasta
SAMN12359980,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012994085.1.fasta
SAMN12359994,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012994245.1.fasta
SAMN12360000,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012994265.1.fasta
SAMN12359998,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012994285.1.fasta
SAMN12359775,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012994425.1.fasta
SAMN12359774,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012994485.1.fasta
SAMN12360014,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012994565.1.fasta
SAMN12360015,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012994575.1.fasta
SAMN12360021,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012994605.1.fasta
SAMN12359647,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012994665.1.fasta
SAMN12360016,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012994685.1.fasta
