sample,fasta
SAMN23828975,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021147365.1.fasta
SAMN23875550,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021184675.1.fasta
SAMN23875556,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021184775.1.fasta
SAMN23875543,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021185095.1.fasta
SAMN24007692,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021185655.1.fasta
SAMN24007689,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021185775.1.fasta
SAMN24007688,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021187185.1.fasta
SAMN24007686,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021187475.1.fasta
SAMN24007685,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021187715.1.fasta
SAMN24007683,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021187795.1.fasta
SAMN24118211,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021218225.1.fasta
SAMN24118212,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021218285.1.fasta
SAMN19468982,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021234195.1.fasta
SAMN19468991,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021234235.1.fasta
SAMN24252912,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021245165.1.fasta
SAMN24283348,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021268085.1.fasta
SAMN23827514,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021302335.1.fasta
SAMN24442247,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021304755.1.fasta
SAMN24588002,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021348965.1.fasta
SAMN24592043,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021357005.1.fasta
SAMN24614317,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021363275.1.fasta
SAMN23009220,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021380625.1.fasta
SAMN23009205,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021380785.1.fasta
SAMN23009219,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021380965.1.fasta
SAMN23009216,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021381265.1.fasta
SAMN24694346,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021381305.1.fasta
SAMN23009209,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021381405.1.fasta
SAMN23009232,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021381465.1.fasta
SAMN24694349,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021381725.1.fasta
SAMN23009215,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021382065.1.fasta
SAMN24694353,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021382425.1.fasta
SAMN24694345,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021382825.1.fasta
SAMN24745764,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021396855.1.fasta
SAMN24745768,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021396915.1.fasta
SAMN24745758,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021397155.1.fasta
SAMN24745757,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021397175.1.fasta
SAMN24745762,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021397215.1.fasta
SAMN24745760,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021397255.1.fasta
SAMN24806616,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021428145.1.fasta
SAMN24811821,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021438645.1.fasta
SAMN24811823,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021439545.1.fasta
SAMN24838691,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021445625.1.fasta
SAMN24838700,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021451005.1.fasta
SAMN24838687,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021451065.1.fasta
SAMN16245199,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021505415.1.fasta
SAMN16245198,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021505435.1.fasta
SAMN25221495,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021566675.1.fasta
SAMN25221498,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021566755.1.fasta
SAMN25221492,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021566835.1.fasta
SAMN25221497,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021566875.1.fasta
SAMN25221513,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021567175.1.fasta
SAMN25247373,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021642845.1.fasta
SAMN25247374,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021651695.1.fasta
SAMN04448232,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021773895.1.fasta
SAMN25582462,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021875595.1.fasta
SAMN25582459,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021875615.1.fasta
SAMN25596647,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021883315.1.fasta
SAMN25751945,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022080935.1.fasta
SAMN25755242,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022093495.1.fasta
SAMN25755243,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022093635.1.fasta
SAMN08045836,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022299455.1.fasta
SAMN07332515,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022299735.1.fasta
SAMN07332513,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022299855.1.fasta
SAMN06754739,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022299915.1.fasta
SAMN06754730,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022299955.1.fasta
SAMN07325893,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022299975.1.fasta
SAMN06015658,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022300155.1.fasta
SAMN04448225,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022315675.1.fasta
SAMN04448237,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022315975.1.fasta
SAMN04448238,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022316035.1.fasta
SAMN04514121,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022316305.1.fasta
SAMN04514119,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022316345.1.fasta
SAMN04096276,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022316545.1.fasta
SAMN04096282,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022316565.1.fasta
SAMN26027287,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022362835.1.fasta
SAMN26027244,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022362875.1.fasta
SAMN26027247,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022362955.1.fasta
SAMN26023537,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022367115.1.fasta
SAMN26023542,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022367435.1.fasta
SAMN26023533,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022367515.1.fasta
SAMN23299079,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022374555.1.fasta
SAMN25653138,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022374615.1.fasta
SAMN26174805,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022381515.1.fasta
SAMN26174796,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022381605.1.fasta
SAMN26174798,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022381695.1.fasta
SAMN26315991,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022428905.2.fasta
SAMN26101493,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022429945.1.fasta
SAMN26101420,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022430085.1.fasta
SAMN26101521,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022430345.1.fasta
SAMN26101436,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022430465.1.fasta
SAMN26101563,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022430825.1.fasta
SAMN26101533,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022430965.1.fasta
SAMN26101592,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022431005.1.fasta
SAMN26101555,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022431045.1.fasta
SAMN26101558,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022431085.1.fasta
SAMN26101536,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022431185.1.fasta
SAMN26101550,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022431285.1.fasta
SAMN26101478,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022431365.1.fasta
SAMN26101560,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022431385.1.fasta
SAMN26101482,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022431465.1.fasta
SAMN26101488,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022431565.1.fasta
SAMN26101574,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022431585.1.fasta
SAMN26101594,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022431905.1.fasta
SAMN26101598,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022431965.1.fasta
SAMN26350096,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022437525.1.fasta
SAMN26437482,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022481525.1.fasta
SAMN26101518,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022502365.1.fasta
SAMN26101443,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022503265.1.fasta
SAMN26101579,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022503345.1.fasta
SAMN26101587,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022503385.1.fasta
SAMN26101534,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022503625.1.fasta
SAMN26101469,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022503805.1.fasta
SAMN26101593,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022504005.1.fasta
SAMN26101612,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022504085.1.fasta
SAMN26510930,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022513935.1.fasta
SAMN26510928,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022517165.1.fasta
SAMN26748512,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022635695.1.fasta
SAMN26748516,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022636915.1.fasta
SAMN26748510,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022637135.1.fasta
SAMN27520489,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022921535.1.fasta
SAMN26198758,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022966475.1.fasta
SAMN26198742,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022967115.1.fasta
SAMN26198741,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022967135.1.fasta
SAMN26198744,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022967155.1.fasta
SAMN26198754,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022967175.1.fasta
SAMN26198733,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022967415.1.fasta
SAMN26198767,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022967455.1.fasta
SAMN26198765,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022967475.1.fasta
SAMN26198766,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022967495.1.fasta
SAMN26198773,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022967515.1.fasta
SAMN26198777,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022967535.1.fasta
SAMN26198784,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_022967595.1.fasta
SAMN27623835,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023051895.1.fasta
SAMN27670558,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023070175.1.fasta
SAMN27670559,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023070215.1.fasta
SAMN27670561,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023070235.1.fasta
SAMN23284118,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023091845.1.fasta
SAMN27738897,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023092345.1.fasta
SAMN27738905,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023092525.1.fasta
SAMN27738895,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023092605.1.fasta
SAMN27923129,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023164465.1.fasta
SAMN27923128,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023165345.1.fasta
SAMN27959867,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023174395.1.fasta
SAMN27960783,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023188985.1.fasta
SAMN27960798,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023190935.1.fasta
SAMN27960789,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023195135.1.fasta
SAMN27960800,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023195195.1.fasta
SAMN27960799,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023195215.1.fasta
SAMN27997712,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023204195.1.fasta
SAMN27997714,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023204275.1.fasta
SAMN27997717,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023204295.1.fasta
SAMN27997701,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023204375.1.fasta
SAMN27997702,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023204435.1.fasta
SAMN27996775,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023204575.1.fasta
SAMN27996750,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023204795.1.fasta
SAMN27996761,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023205155.1.fasta
SAMN27996744,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023205235.1.fasta
SAMN27996739,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023205535.1.fasta
SAMN27996784,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023205575.1.fasta
SAMN27996747,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023205635.1.fasta
SAMN27996749,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023205695.1.fasta
SAMN27996764,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023206155.1.fasta
SAMN27996766,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023206295.1.fasta
SAMN27960770,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023209695.1.fasta
SAMN27960785,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023209715.1.fasta
SAMN27960794,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023209735.1.fasta
SAMN28030704,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023219875.1.fasta
SAMN28030709,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023219975.1.fasta
SAMN28030708,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023220035.1.fasta
SAMN27987994,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023220315.1.fasta
SAMN27987997,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023220375.1.fasta
SAMN27988003,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023220455.1.fasta
SAMN27988001,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023220495.1.fasta
SAMN27987991,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023220615.1.fasta
SAMN27987993,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023220635.1.fasta
SAMN07747819,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023316845.1.fasta
SAMN28209066,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023359095.1.fasta
SAMN28209067,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023359275.1.fasta
SAMN28209068,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023359295.1.fasta
SAMN28209073,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023359375.1.fasta
SAMN28209074,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023359395.1.fasta
SAMN28209072,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023359435.1.fasta
SAMN22208302,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023398625.1.fasta
SAMN22208293,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023398695.1.fasta
SAMN27959869,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023462975.1.fasta
SAMN27923123,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023508735.1.fasta
SAMN27923117,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023508765.1.fasta
SAMN28606108,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023529155.1.fasta
SAMN28606104,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023529195.1.fasta
SAMN28606111,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023529665.1.fasta
SAMN28606103,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023529975.1.fasta
SAMN28606093,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023529995.1.fasta
SAMN28606096,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023530035.1.fasta
SAMN28606107,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023532395.1.fasta
SAMN28659456,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023548945.1.fasta
SAMN28659451,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023548995.1.fasta
SAMN28659461,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023549125.1.fasta
SAMN28659464,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023549185.1.fasta
SAMN28659457,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023550735.1.fasta
SAMN28659467,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023552595.1.fasta
SAMN25653140,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023563865.1.fasta
SAMN26309287,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023856865.1.fasta
SAMN26304531,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023859205.1.fasta
SAMN26309339,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023859945.1.fasta
SAMN26309250,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023860665.1.fasta
SAMN26309431,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023861485.1.fasta
SAMN26308456,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023862705.1.fasta
SAMN26305281,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023863185.1.fasta
SAMN26304774,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023865575.1.fasta
SAMN26304549,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023866415.1.fasta
SAMN26309272,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023866495.1.fasta
SAMN26304764,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023867795.1.fasta
SAMN26308834,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023868045.1.fasta
SAMN26304349,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023868575.1.fasta
SAMN26304533,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023868955.1.fasta
SAMN26308998,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023869445.1.fasta
SAMN26304872,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023871965.1.fasta
SAMN26304824,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023872205.1.fasta
SAMN26308490,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023874425.1.fasta
SAMN26305233,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023874525.1.fasta
SAMN26305011,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023874985.1.fasta
SAMN26308781,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023875775.1.fasta
SAMN26304904,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023877745.1.fasta
SAMN26308984,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023878085.1.fasta
SAMN26305147,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023880335.1.fasta
SAMN26308635,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023880545.1.fasta
SAMN26304535,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023880595.1.fasta
SAMN26304632,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023880665.1.fasta
SAMN26309216,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023881265.1.fasta
SAMN26309343,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023882365.1.fasta
SAMN26308896,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023882465.1.fasta
SAMN26309259,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023882725.1.fasta
SAMN26304456,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023883525.1.fasta
SAMN26308640,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023884245.1.fasta
SAMN26308925,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023885145.1.fasta
SAMN26308903,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023885335.1.fasta
SAMN26305263,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023886205.1.fasta
SAMN26304913,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023887345.1.fasta
SAMN26308497,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023890045.1.fasta
SAMN26309406,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023890725.1.fasta
SAMN26304335,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023891725.1.fasta
SAMN26305267,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023891885.1.fasta
SAMN26308992,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023894375.1.fasta
SAMN26309240,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023895125.1.fasta
SAMN26304355,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_023895495.1.fasta
