sample,fasta
SAMN05245181,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008412725.1.fasta
SAMN05249496,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008412745.1.fasta
SAMN05201755,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008412965.1.fasta
SAMN05201919,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008413265.1.fasta
SAMN04867491,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008413345.1.fasta
SAMN04867497,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008413365.1.fasta
SAMN04942612,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008413805.1.fasta
SAMN05001750,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008414015.1.fasta
SAMN05191783,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008414245.1.fasta
SAMN05201793,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008414345.1.fasta
SAMN05201801,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008414565.1.fasta
SAMN05201820,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008414625.1.fasta
SAMN05201817,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008414705.1.fasta
SAMN05201772,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008414805.1.fasta
SAMN05201768,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008414825.1.fasta
SAMN05201890,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008415085.1.fasta
SAMN05201899,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008415155.1.fasta
SAMN05201853,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008415405.1.fasta
SAMN05201977,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008415605.1.fasta
SAMN05201997,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008423645.1.fasta
SAMN05201968,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008423765.1.fasta
SAMN05201960,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008423785.1.fasta
SAMN05201501,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008423825.1.fasta
SAMN05201959,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008423845.1.fasta
SAMN05201507,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008423865.1.fasta
SAMN05201947,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008423985.1.fasta
SAMN05202006,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008424025.1.fasta
SAMN05201938,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008424205.1.fasta
SAMN05201941,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008424245.1.fasta
SAMN05201973,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008424485.1.fasta
SAMN05201489,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008424545.1.fasta
SAMN05201513,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008424585.1.fasta
SAMN05201728,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008424645.1.fasta
SAMN05201576,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008424765.1.fasta
SAMN05201528,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008424785.1.fasta
SAMN05201589,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008424905.1.fasta
SAMN05201632,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008424945.1.fasta
SAMN05201588,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008424965.1.fasta
SAMN05201607,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008425025.1.fasta
SAMN05379554,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008425365.1.fasta
SAMN05201564,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008425445.1.fasta
SAMN05201718,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008425475.1.fasta
SAMN05201717,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008425585.1.fasta
SAMN05201684,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008425885.1.fasta
SAMN05201692,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008425905.1.fasta
SAMN05201693,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008425945.1.fasta
SAMN05201695,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008425965.1.fasta
SAMN05201691,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008425975.1.fasta
SAMN05201697,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008426025.1.fasta
SAMN05201622,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008426045.1.fasta
SAMN05201651,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008426265.1.fasta
SAMN05201653,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008426285.1.fasta
SAMN05301294,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008426765.1.fasta
SAMN05301300,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008426805.1.fasta
SAMN05413592,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008427205.1.fasta
SAMN05413522,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008427285.1.fasta
SAMN05201674,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008427645.1.fasta
SAMN05440616,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008427725.1.fasta
SAMN05440601,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008428005.1.fasta
SAMN05440599,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008428185.1.fasta
SAMN05461903,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008428205.1.fasta
SAMN05505556,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008428385.1.fasta
SAMN05907711,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008430325.1.fasta
SAMN09771053,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008455185.1.fasta
SAMN09770989,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008455305.1.fasta
SAMN09771003,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008455325.1.fasta
SAMN09770993,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008456405.1.fasta
SAMN09770893,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008456485.1.fasta
SAMN09770891,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008456545.1.fasta
SAMN09770908,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008456745.1.fasta
SAMN09770997,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008456785.1.fasta
SAMN09770995,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008456845.1.fasta
SAMN09771060,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008457105.1.fasta
SAMN09771016,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008457245.1.fasta
SAMN09770934,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008457345.1.fasta
SAMN09770935,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008457375.2.fasta
SAMN09770876,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008457485.2.fasta
SAMN09771074,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008457565.1.fasta
SAMN09770948,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008457625.1.fasta
SAMN09770885,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008457705.1.fasta
SAMN09770978,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008457765.1.fasta
SAMN09770943,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008457905.1.fasta
SAMN04605172,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008465405.1.fasta
SAMN04577418,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008465425.1.fasta
SAMN12751058,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008467725.1.fasta
SAMN03988226,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008468125.1.fasta
SAMN03988320,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008468405.1.fasta
SAMN04510430,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008468445.1.fasta
SAMN03988212,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008468505.1.fasta
SAMN03988288,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008468525.1.fasta
SAMN03988411,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008468585.1.fasta
SAMN03988278,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008468785.1.fasta
SAMN03988284,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008469105.1.fasta
SAMN03988283,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008469145.1.fasta
SAMN03988303,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008469445.1.fasta
SAMN03988341,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008469525.1.fasta
SAMN03988415,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008469585.1.fasta
SAMN03988359,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008469685.1.fasta
SAMN03988430,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008469725.1.fasta
SAMN03988423,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008469745.1.fasta
SAMN03988454,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008469805.1.fasta
SAMN03988470,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008470105.1.fasta
SAMN03988473,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008470145.1.fasta
SAMN03988260,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008470345.1.fasta
SAMN04507545,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008470645.1.fasta
SAMN04481315,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008470765.1.fasta
SAMN04489853,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008470785.1.fasta
SAMN04510435,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008470905.1.fasta
SAMN04536993,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008471045.1.fasta
SAMN04550934,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008471185.1.fasta
SAMN04536994,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008471305.2.fasta
SAMN04576596,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008471405.1.fasta
SAMN04575041,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008471425.1.fasta
SAMN04577386,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008471605.1.fasta
SAMN04576628,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008472025.1.fasta
SAMN04576624,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008472065.1.fasta
SAMN04577279,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008472145.1.fasta
SAMN04577219,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008472365.1.fasta
SAMN04577192,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008472505.1.fasta
SAMN04577205,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008472645.1.fasta
SAMN04577181,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008472725.1.fasta
SAMN04576699,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008472825.1.fasta
SAMN04577229,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008472925.1.fasta
SAMN04577299,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008473005.1.fasta
SAMN04577281,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008473105.1.fasta
SAMN04577368,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008473125.1.fasta
SAMN04577304,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008473165.1.fasta
SAMN04577313,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008473185.1.fasta
SAMN04577311,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008473265.1.fasta
SAMN04577342,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008473285.1.fasta
SAMN04577322,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008473305.1.fasta
SAMN04577343,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008473425.1.fasta
SAMN04577297,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008473465.1.fasta
SAMN04577381,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008473565.1.fasta
SAMN04577301,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008473605.1.fasta
SAMN04577355,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008473645.1.fasta
SAMN04942716,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008474145.1.fasta
SAMN04577433,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008474225.1.fasta
SAMN04577397,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008474265.1.fasta
SAMN04577414,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008474445.1.fasta
SAMN05195099,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008474505.1.fasta
SAMN05201758,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008474645.1.fasta
SAMN04577473,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008474745.1.fasta
SAMN05201887,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008474765.1.fasta
SAMN04577468,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008474905.1.fasta
SAMN04588431,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008474925.2.fasta
SAMN05201897,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008474965.1.fasta
SAMN04605171,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008475025.1.fasta
SAMN04605183,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008475045.1.fasta
SAMN04605190,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008475065.1.fasta
SAMN04867496,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008475085.1.fasta
SAMN04577498,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008475165.1.fasta
SAMN04867488,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008475385.1.fasta
SAMN04867489,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008475405.1.fasta
SAMN04869854,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008475665.1.fasta
SAMN04869848,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008475765.1.fasta
SAMN04942618,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008475905.1.fasta
SAMN04942620,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008475925.1.fasta
SAMN04942615,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008476025.1.fasta
SAMN05163679,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008476105.1.fasta
SAMN05150256,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008476135.1.fasta
SAMN05176301,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008476225.1.fasta
SAMN05163682,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008476285.1.fasta
SAMN05191777,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008476345.1.fasta
SAMN05245187,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008476405.1.fasta
SAMN05202019,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008476525.1.fasta
SAMN05201834,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008476565.1.fasta
SAMN05201794,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008476685.1.fasta
SAMN05201809,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008476715.1.fasta
SAMN05201803,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008476765.1.fasta
SAMN05245178,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008476805.1.fasta
SAMN05201822,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008476825.1.fasta
SAMN05201762,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008477105.1.fasta
SAMN05201841,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008477205.1.fasta
SAMN05201873,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008477345.1.fasta
SAMN05201979,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008477395.1.fasta
SAMN05201991,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008477485.1.fasta
SAMN05201713,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008477585.1.fasta
SAMN05202001,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008477605.1.fasta
SAMN05201923,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008477845.1.fasta
SAMN05201682,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008477905.1.fasta
SAMN05201506,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008477965.1.fasta
SAMN05301309,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008478025.1.fasta
SAMN05201598,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008478125.1.fasta
SAMN05201494,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008478165.1.fasta
SAMN05201593,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008478245.1.fasta
SAMN05201613,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008478265.1.fasta
SAMN05201486,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008478485.1.fasta
SAMN05201673,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008478625.1.fasta
SAMN05201516,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008478745.1.fasta
SAMN05201561,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008478805.1.fasta
SAMN05201551,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008478825.1.fasta
SAMN05379552,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008478945.1.fasta
SAMN05201567,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008478965.1.fasta
SAMN05201605,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008479035.1.fasta
SAMN05274314,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008479165.1.fasta
SAMN05201524,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008479305.1.fasta
SAMN05301304,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008479445.1.fasta
SAMN05201583,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008479545.1.fasta
SAMN05201679,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008479565.1.fasta
SAMN05284031,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008479705.1.fasta
SAMN05201619,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008479785.1.fasta
SAMN05440603,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008480085.1.fasta
SAMN05284028,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008480165.1.fasta
SAMN05379541,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008480325.1.fasta
SAMN05379553,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008480355.1.fasta
SAMN05379562,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008480455.1.fasta
SAMN05440600,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008480665.1.fasta
SAMN05461899,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008480785.1.fasta
SAMN05505560,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008480865.1.fasta
SAMN05440610,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008480965.1.fasta
SAMN05201999,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008481515.1.fasta
SAMN05907723,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008481565.1.fasta
SAMN05596682,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008482365.1.fasta
SAMN09770896,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008504605.1.fasta
SAMN09770942,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008504685.1.fasta
SAMN09770906,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008505365.1.fasta
SAMN09771033,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008505565.1.fasta
SAMN09771061,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008505705.1.fasta
SAMN09770987,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008506405.1.fasta
SAMN09770940,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008506765.1.fasta
SAMN09770984,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008506885.1.fasta
SAMN10620957,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008510645.1.fasta
SAMN12751065,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008513595.1.fasta
SAMN12751062,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008513735.1.fasta
SAMN03988378,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008513895.1.fasta
SAMN03988220,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008513995.1.fasta
SAMN03988464,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008514255.1.fasta
SAMN04532060,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008514275.1.fasta
SAMN03988387,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008514775.1.fasta
SAMN03988468,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008514795.1.fasta
SAMN03988263,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008515145.1.fasta
SAMN03988482,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008515295.1.fasta
SAMN03988302,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008515395.1.fasta
SAMN03988481,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008515525.1.fasta
SAMN03988252,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008515885.1.fasta
SAMN04532058,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008515965.1.fasta
SAMN04489848,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008515985.1.fasta
SAMN04489847,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008516205.1.fasta
SAMN04576702,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008516445.1.fasta
SAMN04576694,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008516485.1.fasta
SAMN04577272,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008516505.1.fasta
SAMN04577187,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008516565.1.fasta
SAMN04577275,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008516585.1.fasta
SAMN04577427,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008516645.1.fasta
